genome	role	contig	contig_len	n_contigs	gene	gene_start	gene_end	gene_len	strand	mapped	mapped_pairs	mapped_as_query	mapped_as_reference	mapped_refs
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00827	7132	8025	894	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00828	8025	9026	1002	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00829	9029	9643	615	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00831	10195	10803	609	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00832	10787	11170	384	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00833	11171	12790	1620	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00834	12813	13766	954	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00835	13766	14515	750	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00836	14515	16947	2433	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_17	17993	49	AG-919-L14_00837	17002	17475	474	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00840	572	1222	651	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00842	1440	2192	753	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00843	2197	3654	1458	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00844	3680	5014	1335	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00845	5011	5625	615	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00846	5695	6789	1095	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00847	6922	8517	1596	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00848	8517	9110	594	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00849	9110	9877	768	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00850	9862	10665	804	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_18	15998	49	AG-919-L14_00857	15072	15959	888	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00859	470	1246	777	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00860	1258	2469	1212	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00861	2469	2969	501	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00862	3043	3471	429	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00863	3580	5817	2238	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00864	5842	6438	597	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00865	6438	6680	243	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00866	6677	7135	459	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00867	7113	7874	762	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00868	7871	8308	438	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00869	8308	9513	1206	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00870	9522	11090	1569	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00871	11090	11794	705	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00872	11827	12690	864	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_19	13049	49	AG-919-L14_00873	12740	13000	261	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00097	35	1516	1482	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00099	2025	2474	450	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00100	2526	3503	978	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00101	3500	4282	783	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00102	4284	5069	786	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00103	5066	6202	1137	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00104	6179	7579	1401	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00105	7603	8280	678	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00106	8370	9161	792	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00108	10152	10721	570	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00109	10718	12178	1461	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00111	13663	14385	723	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00112	14392	14694	303	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00113	14735	16351	1617	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00114	16348	17172	825	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00115	17173	18429	1257	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00116	18429	18731	303	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00117	18721	19641	921	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00118	19641	20099	459	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00119	20076	20537	462	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00121	21033	22139	1107	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00122	22166	23962	1797	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00123	23937	25292	1356	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00124	25294	26685	1392	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00125	26690	28096	1407	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00127	28367	29407	1041	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00128	29483	30634	1152	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00129	30634	32076	1443	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00130	32083	32817	735	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00131	32980	33351	372	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00134	33677	36304	2628	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00135	36304	38022	1719	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00136	38022	39212	1191	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00137	39213	40097	885	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00138	40196	41008	813	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00139	41012	42019	1008	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00140	42085	43230	1146	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00142	44040	45071	1032	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00143	45163	46548	1386	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00144	46541	47809	1269	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00145	47811	48566	756	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00146	48566	49273	708	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00147	49277	49960	684	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00148	49942	50466	525	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00149	50480	52636	2157	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00150	52623	54134	1512	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00151	54301	54510	210	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00152	54590	55081	492	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00153	55078	55737	660	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00154	55727	56158	432	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00155	56159	56380	222	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00156	56450	57181	732	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00157	57290	58732	1443	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00158	58740	59129	390	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00159	59154	59957	804	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00160	59958	60704	747	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00161	60774	61832	1059	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00162	61875	62873	999	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00163	62865	63641	777	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00164	63641	63958	318	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00165	64009	65127	1119	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00166	65124	66857	1734	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00167	66857	67120	264	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00168	67113	68060	948	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00169	68070	68810	741	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00170	68807	69508	702	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00171	69559	69759	201	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00172	69765	69977	213	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00173	69967	70737	771	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00174	70730	71989	1260	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00175	72044	72331	288	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00176	72347	73903	1557	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00177	73904	74791	888	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00178	74788	75390	603	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00179	75432	78284	2853	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00180	78378	78827	450	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_2	81773	49	AG-919-L14_00181	78833	81412	2580	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00874	284	835	552	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00875	836	1687	852	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00876	1688	2503	816	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00877	2635	6051	3417	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00878	6044	6721	678	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00879	6714	7946	1233	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00880	7943	9277	1335	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00881	9279	9524	246	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00882	9524	11182	1659	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_20	11561	49	AG-919-L14_00883	11183	11467	285	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00884	3	1421	1419	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00885	1411	2523	1113	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00886	2520	3221	702	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00887	3235	4446	1212	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00888	4446	4577	132	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00889	4574	5965	1392	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00890	5990	6499	510	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00891	6496	6699	204	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00892	6749	7408	660	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00893	7446	8015	570	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00894	8019	8549	531	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00895	8536	9018	483	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_21	10033	49	AG-919-L14_00896	9011	9616	606	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00898	594	2048	1455	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00899	2208	4148	1941	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00900	4139	5155	1017	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00902	5778	6902	1125	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00903	6902	7798	897	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_22	9648	49	AG-919-L14_00905	9355	9519	165	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00906	35	1366	1332	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00907	1359	2528	1170	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00908	2589	4181	1593	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00909	4192	6414	2223	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00910	6414	6782	369	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00911	6795	7043	249	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_23	9356	49	AG-919-L14_00912	7101	9173	2073	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00916	2370	2591	222	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00917	2609	2899	291	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00918	2909	3115	207	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00919	3131	3421	291	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00922	4217	4531	315	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00924	4995	5330	336	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00925	5335	5670	336	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00926	5663	6469	807	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00927	6536	7636	1101	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_24	8220	49	AG-919-L14_00928	7638	7817	180	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00931	2447	2752	306	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00932	2756	3757	1002	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00933	3769	3951	183	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00935	4420	4905	486	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00936	4892	6997	2106	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_25	7378	49	AG-919-L14_00937	7080	7352	273	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00938	148	540	393	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00939	537	1040	504	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00940	1057	3132	2076	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00941	3229	3675	447	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00942	3717	4022	306	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00943	4147	5457	1311	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00944	5485	6012	528	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00945	6056	6352	297	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_26	6889	49	AG-919-L14_00946	6339	6725	387	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00952	39	329	291	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00953	326	1015	690	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00954	993	1706	714	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00955	1752	2150	399	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00956	2131	2730	600	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00957	2720	5848	3129	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_28	6565	49	AG-919-L14_00958	5849	6466	618	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_29	6275	49	AG-919-L14_00959	28	1194	1167	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_29	6275	49	AG-919-L14_00960	1204	2322	1119	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_29	6275	49	AG-919-L14_00961	2327	4771	2445	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_29	6275	49	AG-919-L14_00962	4768	5619	852	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_29	6275	49	AG-919-L14_00963	5664	6191	528	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00182	217	666	450	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00183	650	1936	1287	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00184	1982	3523	1542	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00185	3523	4230	708	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00186	4276	7050	2775	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00187	7097	7648	552	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00188	7641	8204	564	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00189	8352	9536	1185	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00190	9536	10579	1044	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00192	11462	12010	549	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00193	12010	12324	315	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00194	12377	13429	1053	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00195	13429	14991	1563	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00207	24975	26081	1107	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00208	26081	27331	1251	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00209	27339	27854	516	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00210	27872	28222	351	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00211	28222	29349	1128	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00212	29351	29827	477	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00213	29820	30212	393	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00214	30212	31630	1419	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00215	31633	32508	876	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00216	32516	34051	1536	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00217	34052	34609	558	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00218	34717	36672	1956	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00220	37635	39035	1401	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00221	39036	40322	1287	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00222	40329	43202	2874	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00223	43238	44113	876	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00224	44113	45273	1161	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00225	45270	46247	978	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00226	46253	47746	1494	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00227	47789	47917	129	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00228	47875	48567	693	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00229	48567	50342	1776	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00230	50339	50662	324	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00231	50664	51047	384	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00232	51037	52044	1008	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00233	52060	53169	1110	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00234	53166	53942	777	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00235	53951	55567	1617	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00236	55568	57331	1764	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00237	57358	58464	1107	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_3	77520	49	AG-919-L14_00238	58457	59062	606	-	1	1	1	0	1
